Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/concurrent/futures/process.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1615980018.027168
File /usr/lib/python3/dist-packages/jinja2/exceptions.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1615980018.579172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/asyncio/subprocess.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/pathlib.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ssl.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/asyncio/constants.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ctypes/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/hmac.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/contextlib.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/site.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/threading.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/charset.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/json/encoder.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/hashlib.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/tempfile.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1615980018.31917
File /var/www/azure_project/djangoProject/settings.py first seen with mtime 1615979427.1499162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1615980018.0231678
File /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/operator.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/enums.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/_sysconfigdata_m_linux_x86_64-linux-gnu.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/compat.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/lexer.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/io.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1615980018.0231678
File /usr/lib/python3/dist-packages/jinja2/loaders.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/multiprocessing/reduction.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/asyncio/unix_events.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/text.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/asyncio/events.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/visitor.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/logging/config.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/opcode.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ast.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/defaults.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1615980018.0951684
File /var/www/azure_project/djangoProject/wsgi.py first seen with mtime 1615979427.1579163
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1615980018.1351688
File /usr/lib/python3.6/stringprep.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1615980018.1351688
File /var/www/azure_project/projectApp/migrations/__init__.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1615980018.29917
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/text.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/admin.py first seen with mtime 1615979427.1659162
File /usr/lib/python3.6/asyncio/base_futures.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/gettext.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/asyncio/unix_events.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1615980018.30717
File /usr/lib/python3/dist-packages/jinja2/loaders.py first seen with mtime 1499456476.0
File /usr/lib/python3/dist-packages/jinja2/optimizer.py first seen with mtime 1510170461.0
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/pathlib.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/traceback.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/pprint.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/views.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/tempfile.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/struct.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/lzma.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/posixpath.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/enums.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/copy.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/local.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/calendar.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/pickle.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/concurrent/futures/process.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/filters.py first seen with mtime 1509482788.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/tests.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/email/message.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/bisect.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1615980018.579172
File /usr/lib/python3.6/enum.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3/dist-packages/jinja2/asyncsupport.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/numbers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/asyncio/sslproto.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1615980018.31117
